R_DEF: Internal format may change without notice
local
array rh_tipos
id btnProgramarMedicacion
id btnRecordatorios
id btnRegister
id btnRegistrarse
id btnSeleccionarHoraFamiliar
id btnSignOut
id btnToggleConfirm
id btnTogglePass
id btnTomarAhora
id btnUsarPacienteMedicamentos
id btnUsarPacienteNotificaciones
id btnVerMedicamentos
id btnViewAccount
id btnVolverDiagnostico
id btnVolverEstadisticasPaciente
id btnVolverFamiliar
id btnVolverFamiliarMedicamentos
id btnVolverFamiliarNotificaciones
id btnVolverGraficosCumplimiento
id btnVolverHistorial
id btnVolverListaPacientes
id btnVolverPaciente
id btnVolverRecordatorio
id cbAceptarTyC
id cbManana
id cbMananaFamiliar
id cbMananaProg
id cbMediodia
id cbMediodiaFamiliar
id cbMediodiaProg
id cbNoche
id cbNocheFamiliar
id cbNocheProg
id cbTarde
id cbTardeFamiliar
id cbTardeProg
id cbUsoCronico
id cbUsoCronicoFamiliar
id divider
id doctorRoot
id etAntecedentes
id etApellido
id etCantidadTotal
id etCantidadTotalFamiliar
id etCedula
id etConfirmPassword
id etCorreoPaciente
id etCorreoPacienteEstadistica
id etDiasDuracion
id etDosisPorToma
id etDosisPorTomaFamiliar
id etEmail
id etEps
id etFechaFin
id etFechaFinFamiliar
id etFechaInicio
id etFechaInicioFamiliar
id etHabitos
id etIntervaloHoras
id etNombre
id etNombreGenerico
id etNombreGenericoFamiliar
id etNombreMedicamentoFamiliar
id etNotas
id etNotasFamiliar
id etPassword
id etRepeticiones
id etRepeticionesFamiliar
id etSintomas
id etUsuario
id fragmentContainer
id fragmentContainerFamiliarMedicamentos
id fragmentFamiliarNotificacionesContainer
id fragmentPacientesContainer
id fragmentRecordatorioContainer
id groupCadaXHoras
id groupCiclos
id groupManual
id historialContainer
id iconHistorial
id iconMedicamento
id iconNotificacion
id imageView
id imageView10
id imageView13
id imageView4
id imageView5
id imageView6
id imageView7
id imageView8
id imageViewLogo
id imgAvatar
id ivAvatar
id layoutConfiguracion
id layoutConfiguracionMedicamentosFamiliar
id layoutCumplimientoGeneral
id layoutEstadisticasPaciente
id layoutHistorial
id layoutListaMedicamentos
id layoutListaMedicamentosFamiliar
id layoutListaPacientes
id layoutListaPacientesDoctor
id layoutListaRecordatoriosFamiliar
id layoutNotificaciones
id logoContainer
id lvHorasManual
id lyTerminos
id main
id medicamentoRoot
id nav_agregar
id nav_agregar_medicamento
id nav_agregar_paciente
id nav_agregar_recordatorio_familiar
id nav_buscar_paciente
id nav_buscar_paciente_notificaciones
id nav_config
id nav_configuracion_medicamentos
id nav_historial_recordatorios_familiar
id nav_inicio
id nav_lista
id nav_lista_medicamentos
id nav_lista_pacientes
id nav_lista_recordatorios_familiar
id nav_medicacion
id nav_notificaciones
id nav_pacientes
id nav_perfil
id nav_recordatorio
id pacienteRoot
id rbCadaXHoras
id rbCiclos
id rbManual
id rgModoProgramacion
id rootContainer
id scrollAgregarMedicFamiliar
id scrollConfigMedicFamiliar
id spMedicamentosProgramador
id spPresentacion
id spPresentacionFamiliar
id spTomasPorDia
id spTomasPorDiaFamiliar
id spUnidadCantidadTotal
id spUnidadCantidadTotalFamiliar
id spUnidadDosis
id spUnidadDosisFamiliar
id spViaAdministracion
id spViaAdministracionFamiliar
id spinnerMedicamento
id spinnerMedicamentosFamiliar
id spinnerPacientesAsociadosMedicamentos
id spinnerPacientesAsociadosNotificaciones
id spinnerRh
id spinnerTipoUsuario
id textView2
id textView6
id textView7
id textViewEslogan
id toolbar
id tvContextoSeleccion
id tvDescripcionAgregarMedFamiliar
id tvDescripcionConfiguracionMed
id tvDescripcionConfiguracionMedFamiliar
id tvForgotPassword
id tvGoToRegister
id tvInfoPacientesMedicamentos
id tvInfoPacientesNotificaciones
id tvInstrucciones
id tvIrLogin
id tvPacienteActualMedicamentoFamiliar
id tvPacienteActualMedicamentos
id tvPacienteActualNotificaciones
id tvPacienteActualRecordatorioFamiliar
id tvPasswordHelper
id tvPreview
id tvResultadoDiagnostico
id tvResumenHistorialFamiliar
id tvSubtituloPacientesAsociados
id tvTextoTyC
id tvTituloAgregarMed
id tvTituloAgregarMedFamiliar
id tvTituloAlarm
id tvTituloConfiguracionMed
id tvTituloConfiguracionMedFamiliar
id tvTituloPacientesAsociados
id tvTituloRegistro
layout activity_alarm_ring
layout activity_doctor_diagnostico
layout activity_doctor_estadisticas_paciente
layout activity_doctor_graficos_cumplimiento
layout activity_doctor_home
layout activity_doctor_lista_pacientes
layout activity_edit_profile
layout activity_familiar_home
layout activity_familiar_medicamentos
layout activity_familiar_notificaciones
layout activity_familiar_pacientes
layout activity_login
layout activity_main
layout activity_paciente_historial
layout activity_paciente_home
layout activity_paciente_medicamentos
layout activity_recordatorio_notificaciones
layout activity_register
layout bottomsheet_account
layout fragment_agregar_medicamento
layout fragment_agregar_medicamento_familiar
layout fragment_agregar_paciente
layout fragment_agregar_recordatorio
layout fragment_agregar_recordatorio_familiar
layout fragment_buscar_paciente
layout fragment_buscar_paciente_notificaciones
layout fragment_configuracion_medicamento
layout fragment_configuracion_medicamentos_familiar
layout fragment_historial
layout fragment_historial_recordatorios_familiar
layout fragment_lista_medicamentos
layout fragment_lista_medicamentos_familiar
layout fragment_lista_pacientes_asociados
layout fragment_lista_recordatorios_familiar
layout fragment_notificaciones
layout fragment_programar_recordatorios
layout menu_avatar
menu menu_bottom_nav
menu menu_bottom_nav_familiar_notificaciones
menu menu_familiar_medicamentos_bottom
menu menu_medicamentos_bottom
menu menu_pacientes_bottom
menu menu_recordatorio_bottom
menu menu_user
mipmap ic_launcher
mipmap ic_launcher_round
raw alarm_tone
raw snooze_ping
string app_name
string avatar_desc
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style CustomEditText
style Theme.ProyectoPractica3
xml backup_rules
xml data_extraction_rules
